,trend
1348,6.724351733646396
1349,6.785041948817618
1350,6.8328300080981474
1351,6.869493651118564
1352,6.896290098754383
1353,6.914558138349172
1354,6.924451375934776
1355,6.927426818706576
1356,6.923738691749991
1357,6.912436578388748
1358,6.893867725264233
1359,6.868434106156339
1360,6.837229027516672
1361,6.802678024480492
1362,6.766683364040854
1363,6.730645639425515
1364,6.695486266759705
1365,6.661045008644009
1366,6.627351948762287
1367,6.593399017667998
1368,6.558411050946623
1369,6.523117009797597
1370,6.48727184851351
1371,6.449053573255835
1372,6.406335645280724
1373,6.3554608673610495
1374,6.29314308249138
1375,6.217748970624184
1376,6.131211997285378
1377,6.0365795348942335
1378,5.939316948371722
1379,5.846116740429507
1380,5.761209340686521
1381,5.687046355798924
1382,5.62560363658495
1383,5.577177629890455
1384,5.540423780288437
1385,5.514886796333211
1386,5.49977362171641
1387,5.492719395881961
1388,5.491671899760217
1389,5.498020964659103
1390,5.514099126949195
1391,5.5406776598981615
1392,5.5769565248193285
1393,5.620547759488584
1394,5.668702803853806
1395,5.721410255513193
1396,5.778240772812533
1397,5.838314132687923
1398,5.902138711592451
1399,5.969698939646272
1400,6.038540410274797
1401,6.106227655066156
1402,6.171551117852058
1403,6.232609850179793
1404,6.288645684147998
1405,6.337505070698947
1406,6.377479057222322
1407,6.410397750438618
1408,6.438480332657557
1409,6.464939487594837
1410,6.490213848758242
1411,6.515076462475812
1412,6.539993991420113
1413,6.563236175474663
1414,6.583360258278346
1415,6.599821460860376
1416,6.611710404088543
1417,6.618992820417596
1418,6.62312712329973
1419,6.62455985567438
1420,6.6245981060289125
1421,6.621658612940903
1422,6.61251774117166
1423,6.597313318849398
1424,6.578925350514106
1425,6.557985519881487
1426,6.535388682323175
1427,6.512305952260883
1428,6.488948826189867
1429,6.466458609385221
1430,6.44379601410567
1431,6.422130215979072
1432,6.400478018124466
1433,6.3769673922759065
1434,6.35072601140612
1435,6.321270943867665
1436,6.290400054255971
1437,6.261585412826552
1438,6.238742589801002
1439,6.227498664517902
1440,6.230831502197208
1441,6.250326781393553
1442,6.2855509109726935
1443,6.335288845562019
1444,6.398772070469559
1445,6.475022515474871
1446,6.560937877813465
1447,6.6537439656486725
1448,6.749066000970197
1449,6.8439956157892095
1450,6.934531275866275
1451,7.017393949702091
1452,7.09059552374994
1453,7.154012013244536
1454,7.208712811218252
1455,7.254421053195188
1456,7.288854429192431
1457,7.312071616068826
1458,7.324575756664974
1459,7.325424949061432
1460,7.314099431490839
1461,7.289251051592679
1462,7.24933534486175
1463,7.1963770648856125
1464,7.134120130661287
1465,7.068060725520248
1466,7.001111207712305
1467,6.93614139753382
1468,6.87539542077633
1469,6.819907314857913
1470,6.770163995058661
1471,6.726139934586881
1472,6.6854532541539635
1473,6.645893237012183
1474,6.6066957581299635
1475,6.5654430092025935
1476,6.519962997076532
1477,6.468980326717484
1478,6.410894626217985
1479,6.3450624109663725
1480,6.273083387209592
1481,6.19634159718774
1482,6.116050406023903
1483,6.032050465342935
1484,5.944109895265919
1485,5.853226784373106
1486,5.761059152560202
1487,5.66935675298268
1488,5.580018676825662
1489,5.4989006673036585
1490,5.432120955958167
1491,5.384235961413621
1492,5.357032026696974
1493,5.3501803473592995
1494,5.362503973934984
1495,5.3913570942413065
1496,5.432617331111843
1497,5.484417709196268
1498,5.544620867312305
1499,5.610161683209434
1500,5.67763464659506
1501,5.745127896124579
1502,5.8121810487992684
1503,5.878493016685323
1504,5.942005098693443
1505,6.001984535598895
1506,6.057734814990264
1507,6.10793318412138
1508,6.151220805986709
1509,6.186796385340639
1510,6.213764113933815
1511,6.231736435776049
1512,6.239567192305942
1513,6.23971538968974
1514,6.2332403045985
1515,6.221676391584716
1516,6.207037330010515
1517,6.19307325149328
1518,6.181529889319139
1519,6.172782305992037
1520,6.168342107835095
1521,6.167737912230189
1522,6.168518122741793
1523,6.168751306739237
1524,6.1682757077651305
1525,6.164949099795377
1526,6.155899084488528
1527,6.13940017031576
1528,6.1130044288204495
1529,6.076051806439526
1530,6.029061621841903
1531,5.975630661317467
1532,5.918712547642453
1533,5.860026134429766
1534,5.800716079950035
1535,5.742014526139865
1536,5.685278167385893
1537,5.63202493899592
1538,5.5827194774231295
1539,5.5368064035338325
1540,5.49336613852095
1541,5.453018599575198
1542,5.415450350050707
1543,5.380689816676884
1544,5.349755769714347
1545,5.3240540482883
1546,5.30539689416787
1547,5.294769015342002
1548,5.294214246740783
1549,5.304342192659714
1550,5.324953573490085
1551,5.355033895752772
1552,5.393990569985222
1553,5.44100911054004
1554,5.4956537876635885
1555,5.556588240908142
1556,5.621541326208691
1557,5.689144031849654
1558,5.7576388827865745
1559,5.825462688955086
1560,5.889328735989087
1561,5.94418439534188
1562,5.9869212080067715
1563,6.01634059972998
1564,6.032502170502714
1565,6.037955307441354
1566,6.035854083805711
1567,6.027453850788448
1568,6.01211255077985
1569,5.98979596751346
1570,5.9592123143785845
1571,5.920951182284834
1572,5.876252654445333
1573,5.8289062195842725
1574,5.781528708516824
1575,5.733718885670916
1576,5.687087060031659
1577,5.641534966280618
1578,5.599034909686842
1579,5.560533236165454
1580,5.524726894813024
1581,5.492462501453521
1582,5.465508717601657
1583,5.445326415708737
1584,5.434335525277568
1585,5.4340526468011365
1586,5.443847921069134
1587,5.461570205966993
1588,5.485415954429479
1589,5.513293138012628
1590,5.542806343300955
1591,5.5743643486677215
1592,5.609286678521627
1593,5.6479088795534516
1594,5.690185694279904
1595,5.736291922167972
1596,5.784095996625713
1597,5.832881168609832
1598,5.879565629079141
1599,5.921797018262071
1600,5.9591732478688755
1601,5.990716106473394
1602,6.014847899369547
1603,6.029371734284714
1604,6.031456439009167
1605,6.021377483999251
1606,6.0012656794369255
1607,5.975738474576659
1608,5.94878752762327
1609,5.92316966023497
1610,5.90167370186521
1611,5.885261500929788
1612,5.876206359780837
1613,5.875603292332409
1614,5.885874683523692
1615,5.906395666236163
1616,5.937862701674096
1617,5.981030753750369
1618,6.0373186221893205
1619,6.10628196249419
1620,6.186203106029353
1621,6.275297957932626
1622,6.372291046400552
1623,6.475734838405972
1624,6.583949119017721
1625,6.694331339030631
1626,6.804538981040153
1627,6.911170570554838
1628,7.01094679622009
1629,7.099393865074713
1630,7.173281142409872
1631,7.234315872351059
1632,7.280971998309763
1633,7.31345201627725
1634,7.331782814745843
1635,7.336420374697692
1636,7.327613312855734
1637,7.306649983208722
1638,7.279613981424875
1639,7.251772246932902
1640,7.226341960423117
1641,7.203882944931504
1642,7.184188559768774
1643,7.165674737405058
1644,7.14726729246063
1645,7.1284134928448895
1646,7.108468564409447
1647,7.08608247457289
1648,7.059837397901046
1649,7.029511707413138
1650,6.994221377754703
1651,6.951813938754144
1652,6.90076553187877
1653,6.8414574148841645
1654,6.775582867068489
1655,6.70243425684561
1656,6.623319213337471
1657,6.541606344255488
1658,6.458399682802746
1659,6.374464758217165
1660,6.292780599934918
1661,6.215467196918292
1662,6.14758655025461
1663,6.0921909940331265
1664,6.051615620749188
1665,6.027512903526872
1666,6.0202530557272835
1667,6.028314095146825
1668,6.0495363814220635
1669,6.0811175778800965
1670,6.120224387609634
1671,6.163347815213207
1672,6.206903725051092
1673,6.248455889099054
1674,6.2854387645047
1675,6.315756523484951
1676,6.337134939028918
1677,6.348977436298533
1678,6.3511017311188365
1679,6.3449824284171825
1680,6.331874694538978
1681,6.311568081811867
1682,6.284894720879407
1683,6.253742012334027
1684,6.220444297567603
1685,6.187177329214303
1686,6.155979082222314
1687,6.128145545709061
1688,6.104250221865589
1689,6.082911521916872
1690,6.0608077006992165
1691,6.0383151933477315
1692,6.01639743018459
1693,5.996618894536121
1694,5.980533821334789
1695,5.970323558703974
1696,5.966931621128729
1697,5.970695070869912
1698,5.981346637925178
1699,5.99801236787289
1700,6.017954964642706
1701,6.038438374434366
1702,6.057965321594711
1703,6.075639506486555
1704,6.090528401146715
1705,6.103527202920452
1706,6.118599528902313
1707,6.1371442916850185
1708,6.158611279155728
1709,6.184864564019302
1710,6.2151690869311205
1711,6.246799248194056
1712,6.276894967431643
1713,6.30306691473729
1714,6.32400270084976
1715,6.339450519686105
1716,6.350206063475351
1717,6.354977867871715
1718,6.3560055897397465
1719,6.354057024776577
1720,6.350302465185749
1721,6.347565917530318
1722,6.3472024493326
1723,6.350349899416452
1724,6.356679105074899
1725,6.3631419349138305
1726,6.367092333098464
1727,6.366907280084698
1728,6.361359323620242
1729,6.352116694402752
1730,6.339996773552624
1731,6.326221869256255
1732,6.313676791716569
1733,6.303792462468204
1734,6.2971787550509735
1735,6.29425567271565
1736,6.293382481991095
1737,6.293984539610729
1738,6.295928838256723
1739,6.297023630273997
1740,6.294892212483562
1741,6.289472241937507
1742,6.279267068055108
1743,6.264474120104433
1744,6.2457412854360195
1745,6.2254261550753345
1746,6.206357731744447
1747,6.189974126818505
1748,6.179459478090317
1749,6.177254189523432
1750,6.185686502907587
1751,6.208223876164066
1752,6.245092713149835
1753,6.295139277799257
1754,6.356431651100978
1755,6.42560345199502
1756,6.497815529639466
1757,6.5692127310349
1758,6.637503768475886
1759,6.700041596300089
1760,6.757530728989879
1761,6.808363155029942
1762,6.849207406199343
1763,6.878726787305258
1764,6.898178848525982
1765,6.90827193579775
1766,6.910403033276468
1767,6.906026455158173
1768,6.895402513743107
1769,6.878225254797042
1770,6.856129097514657
1771,6.83019957030639
1772,6.803487120896726
1773,6.7785233222787085
1774,6.75608756799482
1775,6.737722674511117
1776,6.72449890356366
1777,6.7151504402169335
1778,6.709208657720696
1779,6.7057579602995645
1780,6.70531449676708
1781,6.707953317211593
1782,6.714558650160975
1783,6.726197253319842
1784,6.7428642852364575
1785,6.76472603117576
1786,6.790234486224419
1787,6.816738691699615
1788,6.842968792364649
1789,6.869019471300507
1790,6.895083556092944
1791,6.920810737158154
1792,6.946541277689774
1793,6.973289934170717
1794,7.000229874785346
1795,7.025925961509165
1796,7.048317912645933
1797,7.066579242773465
1798,7.081103267774173
1799,7.094116691503728
1800,7.105920528275446
1801,7.114256969470452
1802,7.1174270061396925
1803,7.1124102187281935
1804,7.096112795802145
1805,7.067245669541027
1806,7.025084701626941
1807,6.970738725198528
1808,6.907800895455911
1809,6.837382655895965
1810,6.760653074455901
1811,6.677632854912993
1812,6.587867292872981
1813,6.491728163407286
1814,6.391719824529283
1815,6.290664304150217
1816,6.1917638052910045
1817,6.096163865782472
1818,6.00489017107714
1819,5.919533304211411
1820,5.839805791864768
1821,5.76609545240156
1822,5.698890225566227
1823,5.638824241445452
1824,5.585469823734943
1825,5.539250030979504
1826,5.5008470030841
1827,5.471855848684334
1828,5.452933647038874
1829,5.4456925675009655
1830,5.4508366958944565
1831,5.4700415601885055
1832,5.504075915417339
1833,5.554039740640065
1834,5.6194679674686565
1835,5.700174252677185
1836,5.79371008556005
1837,5.898439346503728
1838,6.009729847091216
1839,6.122387874313947
1840,6.2299636340089215
1841,6.329680839591692
1842,6.419244477206559
1843,6.498028482473075
1844,6.567019763212544
1845,6.6250189594447155
1846,6.670472323837334
1847,6.703310472208493
1848,6.721794975173889
1849,6.724372834304089
1850,6.710289929310175
1851,6.678964406881784
1852,6.628745482502735
1853,6.559433018902544
1854,6.4723089128841655
1855,6.370805415613742
1856,6.259309585186864
1857,6.1413517263143635
1858,6.020925075216329
1859,5.902559523283902
1860,5.788896883736213
1861,5.681389870090344
1862,5.582248135311038
1863,5.493255463694234
1864,5.416456734451306
1865,5.353588542128819
1866,5.306127195814306
1867,5.274078011756465
1868,5.256629976706609
1869,5.253425778658704
1870,5.264572711871269
1871,5.2893946794911635
1872,5.326425226720328
1873,5.372142027086022
1874,5.424693738348803
1875,5.4826214295022995
1876,5.544200735953671
1877,5.60678065471664
1878,5.666120057344955
1879,5.719473577483172
1880,5.770554523740007
1881,5.8226265337382515
1882,5.875971648523361
1883,5.927857767557203
1884,5.976880308021323
1885,6.023554775992541
1886,6.0690361273551705
1887,6.113839596258526
1888,6.157812269272329
1889,6.19948008321864
1890,6.239770342251226
1891,6.280735675471833
1892,6.323653855518304
1893,6.3690021952313085
1894,6.417055723791816
1895,6.4672338440087795
1896,6.518695298863782
1897,6.568431810185898
1898,6.614360915242422
1899,6.656544881419276
1900,6.694662000530354
1901,6.726105223838662
1902,6.747208338856877
1903,6.755101317332771
1904,6.747072125802333
1905,6.723061792478216
1906,6.682544425494447
1907,6.627042219364754
1908,6.558900778336939
1909,6.479448805271694
1910,6.390290690043255
1911,6.293981167022564
1912,6.194081038899291
1913,6.092717370133716
1914,5.993770924536813
1915,5.900439517563216
1916,5.814049857839725
1917,5.735990879294665
1918,5.668392734695207
1919,5.612925582508964
1920,5.569591835744362
1921,5.53926082892076
1922,5.522445901660181
1923,5.518073355566573
1924,5.525367963555345
1925,5.541980702694678
1926,5.565859195075534
1927,5.595237324849686
1928,5.6273703141719835
1929,5.663516361869245
1930,5.703916560321936
1931,5.748397304184349
1932,5.798220040260574
1933,5.852303467039589
1934,5.909692395485205
1935,5.970148946894337
1936,6.0328666848167165
1937,6.098932829710269
1938,6.168164060354909
1939,6.2390652225119805
1940,6.310036059405112
1941,6.37745189849386
1942,6.438744294700656
1943,6.491733895511365
1944,6.535842133227667
1945,6.570183106466543
1946,6.593536012511707
1947,6.604948684205327
1948,6.604972994381757
1949,6.593157722947718
1950,6.570548541688449
1951,6.537820398812346
1952,6.494666649689246
1953,6.441069511939727
1954,6.376702036528313
1955,6.302211605974566
1956,6.218635164025219
1957,6.129320772173269
1958,6.038104844934198
1959,5.949992971340883
1960,5.86809192489812
1961,5.79678973350361
1962,5.738681867601999
1963,5.693990804054492
1964,5.661852343555042
1965,5.640343542545068
1966,5.6283777997512665
1967,5.623218299186245
1968,5.622360488737768
1969,5.62416030485661
1970,5.628459708688082
1971,5.634710561186961
1972,5.642596935990091
1973,5.651406212633573
1974,5.660649147568513
1975,5.668804368363125
1976,5.678937596868387
1977,5.69307155220505
1978,5.713429617495821
1979,5.741802006143279
1980,5.777033038039072
1981,5.81750340682101
1982,5.8617331604781295
1983,5.908981407370202
1984,5.959218672631702
1985,6.011847368017499
1986,6.066295393612064
1987,6.121358244894861
1988,6.173289982724343
1989,6.217018819055904
1990,6.250489659605734
1991,6.272761773328114
1992,6.283987873140072
1993,6.284150195850309
1994,6.273053485846809
1995,6.252824893645153
1996,6.2260459113322675
1997,6.194515015436545
1998,6.1598894037918015
1999,6.124954702347206
2000,6.09302160617456
2001,6.065447713656699
2002,6.044157484672596
2003,6.029159474280195
2004,6.019184639109515
2005,6.012945711119153
2006,6.007893431868267
2007,6.002095451846559
2008,5.995489488148815
2009,5.9873869482124125
2010,5.978977058544643
2011,5.972706928810163
2012,5.969786808012037
2013,5.970819003322831
2014,5.975174705160098
2015,5.982868342064316
2016,5.993304858385233
2017,6.004024905758803
2018,6.011948320284487
2019,6.015867422495649
2020,6.013317065225477
2021,6.005572184168098
2022,5.994524391851874
2023,5.982061818190067
2024,5.968826015351026
2025,5.956719746866734
2026,5.947665260009578
2027,5.942986852210152
2028,5.944666530111541
2029,5.953471933574203
2030,5.9683302858772755
2031,5.987572890341413
2032,6.009550843858595
2033,6.033873010264339
2034,6.0620172841167514
2035,6.092940389342526
2036,6.123060289065781
2037,6.150611858667293
2038,6.172503060847175
2039,6.188672725893872
2040,6.200201869682797
2041,6.20805358763568
2042,6.214940849005705
2043,6.22282158955378
2044,6.232894407010187
2045,6.2455936356117405
2046,6.259333050590862
2047,6.274247931157717
2048,6.289061473365855
2049,6.304200468311847
2050,6.319286043671408
2051,6.335624201827559
2052,6.35494639138603
2053,6.379399295826411
2054,6.409657757133667
2055,6.445534492732871
2056,6.487211183950887
2057,6.535841053056623
2058,6.591647815329016
2059,6.653270285388844
2060,6.717727497972307
2061,6.781630193887233
2062,6.84176553425522
2063,6.89568216132669
2064,6.943527613893156
2065,6.985514629395306
2066,7.020016240515144
2067,7.047914533291303
2068,7.068204083612091
2069,7.080474520782516
2070,7.084272846555328
2071,7.079720766107789
2072,7.065012314088069
2073,7.042041699665523
2074,7.0120374993132035
2075,6.979952013441871
2076,6.947605019025213
2077,6.919953823028514
2078,6.900113479280169
2079,6.8899990704691785
2080,6.890963108359992
2081,6.903176855298013
2082,6.928129721685914
2083,6.964871632391806
2084,7.010622431207743
2085,7.0632489171555335
2086,7.120611250237481
2087,7.179280059882667
2088,7.237000593488775
2089,7.291406048416055
2090,7.340606496653836
2091,7.382529881411182
2092,7.415516266836757
2093,7.438916635903341
2094,7.45119727391694
2095,7.45117514328612
2096,7.438635208123246
2097,7.411205448076137
2098,7.369989695787535
2099,7.316459780495135
2100,7.2537312878767635
2101,7.183472016247437
2102,7.10719118186725
2103,7.025658330986137
2104,6.938951015365369
2105,6.847755750309345
2106,6.75279720673786
2107,6.654895208226767
2108,6.555024080097703
2109,6.454998838167162
2110,6.357537608201575
2111,6.26569914169352
2112,6.181068729130448
2113,6.105690599036254
2114,6.039620811979123
2115,5.9834743719028385
2116,5.937841519743699
2117,5.904572824955567
2118,5.884932706042461
2119,5.878995223492801
2120,5.885031354853736
2121,5.900137705657733
2122,5.919607736840476
2123,5.940047323271609
2124,5.958737584985256
2125,5.972997112438493
2126,5.982045285097785
2127,5.98386835923432
2128,5.980838812816099
2129,5.974714206086604
2130,5.967264075031303
2131,5.959023759256856
2132,5.948674058323025
2133,5.93742138194004
2134,5.9252542185316806
2135,5.911575168158013
2136,5.895208546992521
2137,5.876283936728596
2138,5.854996413717755
2139,5.830368376851059
2140,5.801512852260992
2141,5.770148885844506
2142,5.737494577965884
2143,5.704911685935761
2144,5.673301032953542
2145,5.6449978724149235
2146,5.621291644570007
2147,5.602443665998633
2148,5.588326946002786
2149,5.5771879665932005
2150,5.567530505439358
2151,5.55937259773162
2152,5.554252572094452
2153,5.553984149278737
2154,5.560034642177799
2155,5.572900123591657
2156,5.593351644668968
2157,5.621177193981149
2158,5.656418915321698
2159,5.699355716737875
2160,5.747356244454867
2161,5.801102047374897
2162,5.862682576747407
2163,5.931186595042227
2164,6.00453868811872
2165,6.08070645021435
2166,6.160154638886508
2167,6.2414225701611965
2168,6.323574463415124
2169,6.404273648918648
2170,6.483481222902487
2171,6.559030610566786
2172,6.629703061347374
2173,6.695180430548472
2174,6.756001009060955
2175,6.811018600006607
2176,6.8604895058765525
2177,6.902913142536912
2178,6.937501119912633
2179,6.962275727214575
2180,6.975923315453654
2181,6.980903813311278
2182,6.980942197396701
2183,6.97852537943586
2184,6.974902182281317
2185,6.9694598504234975
2186,6.960976314488894
2187,6.948873592697488
2188,6.93322309307271
2189,6.915378177642557
2190,6.896108944001851
2191,6.876238378384393
2192,6.856029398933987
2193,6.835197274807945
2194,6.812922256789248
2195,6.788487597364114
2196,6.760668472608271
2197,6.72837225384909
2198,6.6912808946185685
2199,6.649871115790045
2200,6.606687587677726
2201,6.565118811148448
2202,6.528799107326755
2203,6.500384598080219
2204,6.482825905834331
2205,6.478760912640784
2206,6.48990073436012
2207,6.515782261282481
2208,6.555011195739033
2209,6.60649587614764
2210,6.668797758928824
2211,6.740724240580523
2212,6.820039719001342
2213,6.903420639439528
2214,6.985780922318945
2215,7.063344850163816
2216,7.132970592421912
2217,7.1946017280096575
2218,7.246848729223215
2219,7.288200442278741
2220,7.320116432936628
2221,7.344501141680843
2222,7.361808936224769
2223,7.372903871068232
2224,7.377798870125921
2225,7.373773792393106
2226,7.361622372571233
2227,7.341904736741505
2228,7.314329997002267
2229,7.280268574991401
2230,7.23964443609866
2231,7.192206377854427
2232,7.138178420016526
2233,7.076414453356618
2234,7.009432007133857
2235,6.938450851574049
2236,6.865309861898538
2237,6.791261381546435
2238,6.717641935293161
2239,6.644043509550672
2240,6.568359564521364
2241,6.486831033214163
2242,6.398468623910171
2243,6.302603775494729
2244,6.200193883963239
2245,6.096382217951421
2246,5.997436924917514
2247,5.908315913433539
2248,5.8321036939934405
2249,5.7700670796452656
2250,5.723577818628313
2251,5.6941513672571045
2252,5.68035094570952
2253,5.6796809295589075
2254,5.689220475037543
2255,5.707498937796733
2256,5.73198991069088
2257,5.758474799738263
2258,5.782902517262981
2259,5.802622928839298
2260,5.817621585968189
2261,5.8267574008201
2262,5.829628272074254
2263,5.825940375034362
2264,5.814256367334085
2265,5.7926226938726915
2266,5.761076889319865
2267,5.721036099161621
2268,5.675316795828148
2269,5.626909804187658
2270,5.577758876110973
2271,5.528165944841297
2272,5.4786968443242685
2273,5.43146230479
2274,5.387648870940898
2275,5.349423423538873
2276,5.318085562801498
2277,5.29409149930663
2278,5.278948640155378
2279,5.272730585261785
2280,5.274711591639793
2281,5.2833704596875535
2282,5.297639295058443
2283,5.316898096868534
2284,5.341590839674491
2285,5.3713384367224375
2286,5.4061733069837
2287,5.447145782906652
2288,5.493177338622806
2289,5.541034982149356
2290,5.58967748566686
2291,5.638350474492029
2292,5.685931025513037
2293,5.7296472465714965
2294,5.7675485386180725
2295,5.798478273074323
2296,5.820800103525173
2297,5.8355036346348665
2298,5.8436904710029545
2299,5.847190027457337
2300,5.845429412281536
2301,5.838556239991911
2302,5.828689731722148
2303,5.819300010955943
2304,5.813964270094663
2305,5.8151226390328326
2306,5.823456519996162
2307,5.8378878635609714
2308,5.85682395997858
2309,5.878148419585582
2310,5.900459337743588
2311,5.923680967051967
2312,5.94592477302399
2313,5.967224920568525
2314,5.987024371611302
2315,6.007286572502689
2316,6.031858079360807
2317,6.061455894195963
2318,6.095527107718857
2319,6.131605400706319
2320,6.16716474949285
2321,6.198971877037507
2322,6.224314028330911
2323,6.240354090940535
2324,6.245989756166148
2325,6.243093494000681
2326,6.234009030839463
2327,6.223428159644074
2328,6.214021417731818
2329,6.2076946998202205
2330,6.204345137240726
2331,6.20624005213739
2332,6.214894050943491
2333,6.231067840059723
2334,6.2535128171049355
2335,6.282085962297945
2336,6.3152358103468735
2337,6.352484592233411
2338,6.393782516557776
2339,6.43823448905005
2340,6.484074301367459
2341,6.530511848611573
2342,6.575829479445607
2343,6.618602972627396
2344,6.6576732134901135
2345,6.692744460509049
2346,6.72310992640106
2347,6.746379858595186
2348,6.762837560816468
2349,6.774799849378327
2350,6.782231767118664
2351,6.784614106969522
2352,6.783438767008491
2353,6.780332261496303
2354,6.777681455464313
2355,6.776135506280438
2356,6.77773252040293
2357,6.782775519598621
2358,6.789831442809087
2359,6.797602994276147
2360,6.8036742335898674
2361,6.805755718468895
2362,6.800430710235876
2363,6.78690387288942
2364,6.76450460123424
2365,6.731445475154488
2366,6.686086259158547
2367,6.629454564332828
2368,6.562149197851775
2369,6.487500557787125
2370,6.409737698961958
2371,6.333409988350745
2372,6.260935706866096
2373,6.194524754177914
2374,6.1355989451393045
2375,6.083583516632016
2376,6.036568956197093
2377,5.99571851167768
2378,5.964047575319305
2379,5.943324215297695
2380,5.933463970054001
2381,5.933792800394813
2382,5.942428252145434
2383,5.958154250630921
2384,5.983540703518738
2385,6.018683672069703
2386,6.061814504604933
2387,6.108652872150499
2388,6.158629811667095
2389,6.212358452070321
2390,6.2678527786434834
2391,6.324244052637347
2392,6.377996127316024
2393,6.424745203410727
2394,6.461766234073098
2395,6.486693706702647
2396,6.502498504802596
2397,6.511847328309475
2398,6.518342815594311
2399,6.524642700447938
2400,6.531830752401444
2401,6.54066283929814
2402,6.5496874347610845
2403,6.556490098138781
2404,6.560187834132998
2405,6.561424841134169
2406,6.561120200136394
2407,6.557967101608058
2408,6.551558035892461
2409,6.542386763894402
2410,6.531852322746239
2411,6.520389757852898
2412,6.509976706917587
2413,6.502890564044851
2414,6.49983998789741
2415,6.49996933053546
2416,6.502735544026761
2417,6.507908099607484
2418,6.516817258798785
2419,6.527975840559561
2420,6.540198653061962
2421,6.5519705195777895
2422,6.56206363922068
2423,6.568280229529533
2424,6.5674462182687385
2425,6.557907358059232
2426,6.540154747635536
2427,6.513705793633384
2428,6.48211530597124
2429,6.446117028446549
2430,6.404893382790523
2431,6.359222967591597
2432,6.3102563230739595
2433,6.257669475107058
2434,6.20219453935841
2435,6.144402588073592
2436,6.0853633219110765
2437,6.026056189911793
2438,5.966782289040478
2439,5.905951431143171
2440,5.841994189135265
2441,5.774024916287687
2442,5.703756719503154
2443,5.634918940111701
2444,5.570176071493671
2445,5.510545782691836
2446,5.457314382704278
2447,5.410824089414902
2448,5.371131299218421
2449,5.335535643453672
2450,5.304229796397477
2451,5.276571722549498
2452,5.253604242786652
2453,5.23807232065926
2454,5.233187417065899
2455,5.242012197704737
2456,5.266838586138277
2457,5.309182248305459
2458,5.368517076028882
2459,5.4447487222259525
2460,5.538177516641559
2461,5.647575821069197
2462,5.770754636354468
2463,5.904495228454802
2464,6.04509714167991
2465,6.18829461082172
2466,6.331043684958608
2467,6.468307729037189
2468,6.5992182057009785
2469,6.723863885262843
2470,6.839459026657089
2471,6.942140473889733
2472,7.028770409075137
2473,7.099997176531479
2474,7.157701139071269
2475,7.2037001612716764
2476,7.239713544497954
2477,7.266083277514555
2478,7.2805015281206185
2479,7.281119162066837
2480,7.268411731648831
2481,7.245179089685934
2482,7.2153033316651936
2483,7.182513316142607
2484,7.151653337091881
2485,7.12620361766413
2486,7.108924597674785
2487,7.103122839678248
2488,7.110786828355366
2489,7.130090596612197
2490,7.157888935587076
2491,7.189705329795455
2492,7.219714583168048
2493,7.245097933804447
2494,7.264774298189768
2495,7.2775094066004975
2496,7.282528505376757
2497,7.279508397479546
2498,7.267949305553997
2499,7.246551759496816
2500,7.214473820888737
2501,7.170094456460807
2502,7.11290858680602
2503,7.047304823482087
2504,6.978851210179968
2505,6.9105862250759404
2506,6.843686564339926
2507,6.7818848077511715
2508,6.7271362309862095
2509,6.681532431716727
2510,6.646085547470045
2511,6.622006758003655
2512,6.608853439607888
2513,6.6051692143493135
2514,6.610367170894749
2515,6.623482167152048
2516,6.640667581547254
2517,6.661437116151939
2518,6.683654055799213
2519,6.70414328712459
2520,6.720552412978716
2521,6.729463946657786
2522,6.729510056199882
2523,6.721991994676431
2524,6.705880071373728
2525,6.681568350581398
2526,6.649634721544457
2527,6.612106093288803
2528,6.56935335313937
2529,6.5226148221127875
2530,6.473397975379979
2531,6.422883653848043
2532,6.36945682468947
2533,6.315613152793093
2534,6.264242392532314
2535,6.218037040060039
2536,6.17889944003384
2537,6.149220663961251
2538,6.1300299711997885
2539,6.121013358191988
2540,6.120525552648387
2541,6.126220648930653
2542,6.138177412930043
2543,6.155145722632235
2544,6.17891409513982
2545,6.209924081478746
2546,6.250380411365498
2547,6.301731611965637
2548,6.362769722687624
2549,6.431473200682443
2550,6.5055937720243975
2551,6.583863492037361
2552,6.666573419937693
2553,6.751774700259224
2554,6.8377268691483195
2555,6.925344603563687
2556,7.015019001170815
2557,7.105312819257969
2558,7.193529428237681
2559,7.2762813780104505
2560,7.351935262584128
2561,7.4180600001053065
2562,7.473879549181469
2563,7.518356580920031
2564,7.552032591710169
2565,7.574500105077986
2566,7.585631624179762
2567,7.585565589606118
2568,7.574699422182552
2569,7.551814564241061
2570,7.515333270974783
2571,7.465207913474202
2572,7.3998187795354475
2573,7.321005402008721
2574,7.23223242700702
2575,7.136763872267085
2576,7.036468610258784
2577,6.933130036031814
2578,6.827258751754457
2579,6.720657153322479
2580,6.6139855999117945
2581,6.5087040399774905
2582,6.406513680974706
2583,6.310047790333597
2584,6.224185564433707
2585,6.1517374197856185
2586,6.094123656922141
2587,6.051419740488722
2588,6.026142307845233
2589,6.020150859013742
2590,6.0327885550739175
2591,6.062135962818541
2592,6.106878156193476
2593,6.1650363741678245
2594,6.233940056863066
2595,6.308940496666829
2596,6.387117773431201
2597,6.462233879197849
2598,6.534058857400049
2599,6.6033238552965745
2600,6.668551233360331
2601,6.7278862746546615
2602,6.780306417722061
2603,6.825584172183365
2604,6.86362935614833
2605,6.895085797619098
2606,6.922557556250217
